Lead_I,Lead_II
0.07643254248369856,0.10640550998678151
0.05646333723821361,0.08111291989932042
0.061874477400447894,0.09962841446996176
0.05235125810701524,0.06161965269398882
0.05484025435644111,0.041540897667158856
0.03867912295530547,0.054687960282310995
-0.0146392265903868,0.03233585940138961
0.008007655375048637,0.04468748239882191
0.03023038022793566,-0.007884219632147917
0.005950747066913325,0.029759716631029824
-0.017885379638028456,-0.02890989031199924
-0.021925869120141283,-0.01754575651094938
-0.05616787658716752,-0.05521710586166953
-0.06175582405948531,-0.056890864475778354
-0.05314811824281073,-0.09153316919851348
-0.06008733546437881,-0.09076483210581043
-0.06893990568474258,-0.11525601496550925
-0.05317083124146729,-0.06387733323048077
-0.07141656501587339,-0.08231666305353848
-0.03141099660962284,-0.011428212325584185
0.010669272668997908,-0.01542105835876862
0.04217607854913165,0.061812011291737363
0.11638279690512521,0.1496667153282193
0.13928041485313444,0.22883508309554068
0.25183947906338083,0.3261154175858512
0.30223171576712077,0.30911415327864034
0.3285326460261666,0.3868855009734032
0.32924741708222605,0.43326363228314757
0.3326013195841993,0.35345911591880075
0.2117566114951293,0.29367439767814324
0.13157699269742928,0.13702150352224673
-0.008395364147435603,-0.05682113516500354
-0.22029494297891514,-0.29578260597351913
-0.4492743570905446,-0.5787017099231975
-0.6611517919830987,-0.8621462390449322
-0.8413802400590547,-1.0413872502003636
-0.9881377264412322,-1.260863083990716
-1.1081995123836357,-1.3804109955249964
-1.1047419091902138,-1.3755375187782632
-1.0569456973696743,-1.2645586572839682
-0.8771087906276925,-1.0944208684732233
-0.6304160825574545,-0.8118870711037457
-0.38409303146139684,-0.4371445599288545
-0.08554881822622601,-0.06405206464893531
0.24970735258084492,0.2949349242388584
0.5067685686845324,0.6465722623349616
0.7821142558929193,0.9309498266983443
0.910676455800714,1.1499293674356543
0.9578862979967959,1.2392127907076376
0.9614700596341467,1.1957243831390345
0.8894732325105418,1.1431112393917326
0.7319297098770821,0.8794563382404396
0.5354350243975875,0.6390126911442765
0.2884187708974743,0.36330265664520345
0.1015250530983277,0.10645403659449758
-0.09826021956027875,-0.14781647131496012
-0.25065631059228816,-0.3629671458005607
-0.38977790816313684,-0.5119244793964709
-0.5058021410427659,-0.5909729418649239
-0.5021631641242851,-0.6147149537129549
-0.48863137023664455,-0.668950249006361
-0.46577798289330474,-0.5914310770314819
-0.413969767082796,-0.5212138263810967
-0.35320588017996857,-0.49241187056935876
-0.2940351911623262,-0.38945968037942574
-0.21694262463032588,-0.2834784240409675
-0.19666485477902548,-0.22097956391979892
-0.1458591067119884,-0.15232610179571723
-0.11673263055607644,-0.12903049124716143
-0.09384159878955052,-0.08582422253327206
-0.08100811100816896,-0.11022858005939218
-0.09454639374689336,-0.11416134772193483
-0.058764557162451984,-0.08696236104029904
-0.08619959460723603,-0.09660207494904274
-0.08163730294482448,-0.07302218768353246
-0.10080077426443529,-0.1436833350247736
-0.09690328524998898,-0.1094230866266794
-0.07860832134116004,-0.16856870716431133
-0.08292633841801772,-0.10606140845176537
-0.07975398410623961,-0.10452251457751907
-0.07780839885441901,-0.10475581908389067
-0.06409983156733712,-0.11499785472037886
-0.0742490310212704,-0.11096103060875533
-0.05721215642310047,-0.025196367906592528
-0.06263076930137883,-0.07649611785447256
-0.03810833189474932,-0.05665292349554367
-0.061040766566484564,-0.028805842689714745
-0.039456370191735965,-0.05832057971531861
-0.012026503237481606,-0.024989631031150233
-0.013903183654259747,-0.051936229432827205
-0.04093095302611979,-0.014135138151356062
-0.012609527544559929,0.008370294755407702
-0.028750787162729448,-0.013411480574258228
0.014861990168296505,-0.015259987850328748
0.025141800150052903,0.025830972601826617
0.0471015785289621,0.036556371681691686
0.029342296080015057,0.045402048497211904
0.061275947022356614,0.05195454069513514
0.04110033738955683,0.09393616871498506
0.0737087015679415,0.08672526640657013
0.062356838199201126,0.07550190663825612
0.08914319268700005,0.12264139867902696
0.07616117794929653,0.06449071499848749
0.07911112125318881,0.08726870025530555
0.0510353908867905,0.07462331173076384
0.04572361963660035,0.10378350617843338
0.08569631174309075,0.09556681302464162
0.11956351775444095,0.14283506054666217
0.11143359963144883,0.0979765090201998
0.11903542376612208,0.09736394806680228
0.07925890102829339,0.13360244853338396
0.07772834047939893,0.10881505793138302
0.06468398737636867,0.1173741564400277
0.10809972340496304,0.14747946918806862
0.0965789238056225,0.09584937270410387
0.09812163913697335,0.09351334805778133
0.0749793085530983,0.1276831850261368
0.06647193708631298,0.11007868889200968
0.10348583598348778,0.1268354577674897
0.06185453517690889,0.11491300444644227
0.10186903583950951,0.11373616630402617
0.09182085611802486,0.10878173163821513
0.0695467559023542,0.09555578415142073
0.030741826146258595,0.10141068440343651
0.11884860396370844,0.07821033702662432
0.0583057302661107,0.06310416839109989
0.0559892522794919,0.048661908122905995
0.07410506520595105,0.1094466174301886
0.06840043339701073,0.062067084871250414
0.051242811858982135,0.058817455491519316
0.061307984763291114,0.06710431258079276
0.043083897759351675,0.03876313391302231
0.04893894762961987,0.05418739585367462
0.05508237064883026,0.051234809075757795
0.06078776374180364,0.09748588582237677
0.03529736144638317,0.045905568436026105
0.002181332856187257,0.03066034685915145
0.027263205367230304,0.03385731729880811
0.055518430616155516,0.04087226214639829
0.01924496819641304,0.05041810236911673
0.00856271379335415,0.024918969775819675
-0.0031457001339434995,0.00016381529997463312
0.02681599294747346,-0.003515810092189188
0.03745120511585755,0.030715299896663394
0.008524153010541066,0.018262668432905818
0.03895397024806821,0.007750906700187258
0.009505916271373939,0.018414044837088108
0.029677906310905673,-0.025522616874153067
0.022228507810047662,0.0030642910162706318
-0.018121913588202844,0.0025767741371037385
0.007170893721464704,-0.01711611909927777
0.027618147522446436,-0.000959620632842979
0.005542768109321068,-0.023184537618927623
0.004786198889901253,-0.002287580849590888
0.0005512434725231809,-0.022606201939943726
0.01457034356515779,0.004992849557245857
0.020877669947825566,-0.0032277912690506505
0.0025865168588088266,-0.021953325181550933
-0.009417043000757647,0.009416519192541023
0.014398955379528601,0.0013993229170606433
0.021976777885433053,-0.037518840262051795
0.01905972863067264,-0.005098250177550202
0.009512670157872605,-0.0507466810657762
-0.011197266077160336,0.030396091751210354
-0.006377063334301131,-0.053765196973826604
-0.006573413780336896,-0.021979141717188826
0.010726211263922703,0.027291280531573776
-0.013768891293695696,0.007748295006234121
-0.013189623914722155,-0.01126161996222453
0.0028751684793498476,-0.02060940455573146
-0.01128660893563849,0.0279043537462098
0.018565763247828083,-0.03050391775877318
-0.0028314032271855734,-0.021653757573568518
-0.01607185553495542,0.003767512592231379
-0.009104607629043943,-0.012081697257593449
-0.009003850194159663,-0.004815279008430246
-0.03924268664500759,-0.02496428006091869
-0.010856033474688156,0.012302144727181583
0.019014288616248865,-0.03129871913172204
0.018601554590407104,0.003829815692988652
-0.00017027229695775782,-0.046649925040170286
-0.026464344183727735,0.024638055860089724
-0.004953233100922762,-0.02180357868391179
-0.017945276082852585,0.0012547479834551763
0.014787803797235724,0.005927053202510348
-0.023116445326778888,-0.003954751019334966
-0.009814735522658324,0.007956520294024995
0.0015357566147998422,-0.007980566116609755
-0.010955984627597014,-0.018001575986660873
-0.030208460381675968,-0.011477452391385982
-0.014525131011440127,0.01610191147093849
-0.0186281420165024,0.006717216191192218
0.00895138464920201,0.016824311287610142
-0.04554323792913037,-0.0015989910165694794
0.007413902384111264,0.029237416594585775
-0.02986151089144719,0.013183653522843477
-0.0084298418883215,-0.01716352745500334
0.0059896042003171526,-0.012809714641857536
-8.347330737498533e-05,-0.02206835230043824
-0.003670695375120236,0.010561094793755402
-0.015711577812196644,0.055861334911482305
0.02664684473454948,0.014430329942239764
0.0026870583571612125,-0.0024034857060155953
-0.004925327696130312,0.034657017567470694
0.0031446698779238665,0.0010671002180164906
-0.009431123001591279,0.006798976361763887
0.014711674071542358,-0.02922195510160791
0.024652272776143874,-0.028621695034982655
-0.002067872423999101,0.009522994113978911
-0.000200873583039211,0.0038599368583810702
-0.016935818031160954,0.018507313361379427
0.009756271198427804,0.024964007320642936
-0.0027950008831471537,-0.00864564632322925
-0.011593712688909104,0.033255030234529706
-0.01520816149819799,0.001269503983296691
0.006228318015528992,0.00759199929819826
0.024206144309004085,-0.010176236013172083
-0.004589846577576437,0.005461378300686886
-0.01633663465905621,0.030866806234970515
-0.0025573575440476335,-0.014916400259391305
0.000976029927867411,-0.01712315276293472
0.0035827231154471487,-0.016950754335051957
0.0004010916661221778,-0.02507837069107325
-0.037947725934706245,-0.010144846097542088
-0.0069597086238400874,-0.013592746115505806
-0.025012907764659954,-0.028922533641471643
-0.0266405438343891,-0.017037106215500364
0.02054640499861471,-0.0010090507748508283
0.002776350250591184,0.03854731916090527
0.021310681712780367,-0.011283890253347412
0.012943650621685471,0.0339959881975966
-0.012698411655434467,-0.023071461035210836
-0.017871357502982254,-0.01108961819013412
-0.03439651075123711,-0.0022887454672253487
-0.022013058044821735,-0.0011998671008500096
-0.000488110015098594,0.01458692893272924
-0.019299636867696434,8.826938661477087e-05
-0.0043831250759371965,-0.01250720455973788
0.009846070643221079,0.007691371445754394
-0.010671428959572453,0.005311883157184127
-0.008287218627187676,0.03888538984283726
-0.0033629332300541687,-0.01104799803234875
0.005758899788489988,-0.007264643819295045
-0.017661331971897752,0.03057471241143606
0.03324297062499686,0.019742773398601168
-0.010418969547141133,-0.022413849748584572
-0.001594467314658461,-0.037531840745762116
0.02082964006586798,-0.02143682924483384
-0.03193089909872415,0.005233184971514041
-0.003511095515421579,0.0001998180207615525
0.025132464323985627,-0.02242963883054203
0.007592586717506156,0.0034570780269095693
0.03562642290481755,-0.015611490561598829
0.004576157712577521,-0.006293487828969184
0.006881524500075179,0.008884776162520286
0.017284391242085247,-0.007898756231383697
0.02527237472237171,0.03197488331550426
0.008658993745441535,0.027859001044196627
-0.01259458241631761,-0.010681731111833489
-0.004529037715436993,0.022635919215839028
0.0013331738265576548,-0.021852494270357955
0.03471836210723268,0.026198584349497615
0.018720433912437086,0.010809866975953583
-0.0031651632135148073,0.002833811830609193
1.7626394897055086e-05,0.013555097796741307
0.026752216825811338,0.01792180587932926
0.0493269313286292,0.03425414493746432
0.029493411736653742,0.014080807670601537
0.060803927664359804,0.04206673897771231
0.03340288218222839,0.024287417345119758
0.07827710342550113,0.01932021405695259
0.03725693945221092,0.04982854949033526
0.03927455780752887,0.05195532001072222
0.04238205875607995,0.0786735073204938
0.038899363778367245,0.1142671426044371
0.06577410002524554,0.061367366175690594
0.05843713834098779,0.10349287731154899
0.0601922575609222,0.06386653335921817
0.05889708535418162,0.07767692128904514
0.046919097199486504,0.06641141113541114
0.058504967207483174,0.08754365848265308
0.0621252650157388,0.10081675313691565
0.046028942278123604,0.06485754616173806
0.06338079466577311,0.08227263870025148
0.06584742503325718,0.07099839516748727
0.053028421145405825,0.024909003278977708
0.0642816902090698,0.06574864649146434
0.03759355735805284,0.09305622431264177
0.048411336884311644,0.038503538641617666
-0.0010268036587791518,0.06188458328895698
0.03035650336606286,0.01259952656252708
0.0005280289098795161,0.020440596688631647
0.003110992293121605,0.026574213386499155
0.03505196234038534,-0.002870356902516729
-0.01809919111981309,0.026660122127958402
-0.026728482340047363,-0.04779802066824767
-0.028165939996581058,-0.05297006842887886
-0.03854629394923544,-0.046856932720989564
-0.0327691407289715,-0.04073607946652114
-0.10647484855855283,-0.10659203034894701
-0.06063314772584272,-0.13733025831047246
-0.11808274178441674,-0.15587046574063476
-0.14655818335392334,-0.15188578140055398
-0.13268442090024132,-0.19757591481377412
-0.14431639352119394,-0.167243326142032
-0.15767391172444042,-0.20614887324435277
-0.11822495781050163,-0.1386719058620773
-0.05228113689003751,-0.12359947024648833
-0.08715618152288954,-0.09203589199371723
-0.012386559669492954,-0.012449899219933613
0.061547555413081205,0.05920181615270217
0.122134983870533,0.12623609269639352
0.19871022970730443,0.23183727781962554
0.23454339226150522,0.33280221815420774
0.2789978312021812,0.3379732757090706
0.2861425488546325,0.343154331749529
0.25272337799887684,0.3262300784550264
0.20999487220235744,0.24662160126137442
0.05543863658922682,0.10576833666905289
-0.0674677623330917,-0.07364490291760965
-0.2699107284910013,-0.33958634364388945
-0.49645529378563236,-0.5747764013836479
-0.6872438991384768,-0.8679728915729588
-0.8804182684729934,-1.0739398199181354
-0.9976232837160725,-1.2751176832799829
-1.0933643584537103,-1.3513232434168805
-1.0781274483112855,-1.343378122252644
-1.025483895855509,-1.2719459608984915
-0.8205064141601035,-1.0487895043800373
-0.6262617465832887,-0.7584839101803246
-0.30340156543803487,-0.3949978345730531
